object_width,object_weight,surface_friction,gripper_opening,approach_angle,grasp_force,target
5.55,1.99,0.64,5.82,26.5,24.4,0
10.84,1.36,0.36,13.37,17.9,37.1,0
3.07,0.39,0.8,3.82,14.4,19.3,1
3.39,0.11,0.52,3.57,-13.8,11.0,0
4.44,0.95,0.69,4.82,-28.4,20.9,0
3.21,1.24,0.53,3.43,-12.5,22.5,0
3.1,1.81,0.93,4.6,4.3,12.6,0
6.95,0.36,0.51,7.96,-26.2,24.6,0
7.47,1.02,0.35,7.29,-15.2,33.1,0
9.72,0.47,0.37,9.85,26.9,19.9,0
10.06,1.63,0.53,10.41,18.9,43.7,0
14.66,0.36,0.52,21.45,-17.9,19.1,0
14.54,1.94,0.5,18.71,-0.5,30.9,0
5.15,0.81,0.87,5.54,-23.2,30.4,0
9.7,1.14,0.78,11.5,27.2,25.8,0
11.21,0.93,0.5,14.4,19.1,40.8,0
7.32,1.05,0.74,7.1,9.5,37.2,0
12.26,0.24,0.99,13.92,-6.0,27.8,1
13.97,1.41,0.68,18.91,-8.4,45.3,0
8.98,1.31,0.36,12.02,9.5,21.0,0
10.41,0.18,0.99,13.26,-6.0,38.9,1
14.55,0.92,0.31,14.28,0.6,28.3,0
9.55,1.19,0.61,10.25,16.3,31.5,0
8.51,0.76,0.32,7.43,-5.0,48.3,0
3.51,1.89,0.4,3.57,-2.7,14.3,0
8.28,1.0,0.61,10.66,-10.9,18.5,0
12.53,0.32,0.89,15.71,10.6,12.4,1
14.79,0.56,0.42,13.49,3.6,48.1,0
5.01,0.87,0.43,6.25,-4.1,6.3,0
9.98,0.47,0.71,10.7,12.3,14.3,0
11.78,1.64,0.34,10.26,22.3,13.4,0
6.24,0.97,0.48,8.76,1.7,33.8,0
9.76,1.26,0.71,10.19,20.7,32.8,0
12.58,1.44,0.51,15.48,-24.9,11.0,0
3.53,0.68,0.43,4.54,0.6,23.8,0
3.79,0.83,0.43,4.72,11.6,34.0,0
15.0,1.15,0.64,13.47,-11.1,25.3,0
2.7,0.78,0.31,2.42,18.9,48.4,0
8.57,1.04,0.78,9.35,20.4,27.0,0
3.07,0.16,0.83,3.08,-13.5,29.2,0
4.19,0.97,0.82,5.6,3.0,10.1,0
3.48,1.57,0.88,3.68,19.4,6.9,0
11.35,1.14,0.99,9.89,19.8,38.8,0
5.87,2.0,0.61,6.13,19.0,24.8,0
14.92,1.57,0.47,20.4,5.3,20.8,0
11.24,1.3,0.42,10.09,-17.6,14.3,0
2.77,0.77,0.5,3.26,-10.6,36.7,0
5.76,0.61,0.9,8.58,10.8,9.3,0
14.52,1.59,0.94,21.7,22.0,10.7,0
13.26,0.57,0.8,18.3,15.7,35.4,0
8.36,1.2,0.49,9.11,-2.9,33.5,0
13.44,0.28,0.66,13.37,26.2,21.6,0
14.35,0.72,0.3,19.26,14.0,37.9,0
