model_type,num_params,input_size,depth,width,activation,optimizer,target
MLP,10000,224,19,64,ReLU,SGD,0.6926
Transformer,100000,64,16,32,GELU,SGD,0.8313
ResNet,1000000,64,9,128,ReLU,AdamW,0.99
MLP,1000000,224,6,512,Tanh,RMSprop,0.99
Transformer,1000,28,18,1024,ReLU,Adam,0.9859
RNN,5000,28,8,32,GELU,SGD,0.4685
ResNet,500000,128,17,512,Tanh,Adam,0.9823
ResNet,500000,28,2,64,GELU,Adam,0.7732
CNN,10000,224,15,128,ReLU,RMSprop,0.6893
CNN,1000000,64,4,64,ReLU,Adam,0.99
ResNet,50000,32,8,512,Sigmoid,SGD,0.7249
ResNet,50000,256,5,1024,Tanh,AdamW,0.8406
MLP,1000,32,7,512,GELU,RMSprop,0.7202
ResNet,100000,128,13,128,Tanh,RMSprop,0.6793
MLP,1000000,256,12,512,Sigmoid,SGD,0.99
ResNet,500000,64,13,256,GELU,AdamW,0.7813
CNN,10000,224,2,512,Sigmoid,RMSprop,0.4794
RNN,5000,64,2,1024,Tanh,SGD,0.6056
MLP,10000,32,6,128,Tanh,SGD,0.5105
Transformer,1000,224,14,512,Sigmoid,Adam,0.81
MLP,5000,128,20,32,Tanh,Adam,0.7781
ResNet,50000,28,3,128,Tanh,AdamW,0.5556
CNN,1000000,32,2,1024,GELU,Adam,0.99
CNN,10000,224,20,64,Tanh,SGD,0.6138
MLP,50000,224,20,512,ReLU,SGD,0.807
MLP,5000,32,12,32,GELU,Adam,0.6433
Transformer,1000,128,18,256,Sigmoid,SGD,0.726
RNN,50000,128,20,64,Sigmoid,SGD,0.6093
MLP,10000,256,20,32,ReLU,AdamW,0.6885
Transformer,5000,64,13,512,ReLU,RMSprop,0.6357
Transformer,100000,128,6,256,ReLU,SGD,0.5711
Transformer,5000,256,4,32,ReLU,SGD,0.6836
RNN,1000000,64,2,128,ReLU,RMSprop,0.99
CNN,10000,32,19,64,Sigmoid,RMSprop,0.7224
ResNet,500000,32,2,256,ReLU,RMSprop,0.7223
Transformer,5000,256,10,32,GELU,Adam,0.4789
Transformer,500000,256,13,32,ReLU,RMSprop,0.99
MLP,5000,128,18,1024,ReLU,RMSprop,0.8827
ResNet,100000,28,7,64,GELU,Adam,0.4947
ResNet,10000,64,17,256,Sigmoid,Adam,0.6802
Transformer,10000,256,11,64,Tanh,Adam,0.6655
MLP,1000000,28,19,128,Sigmoid,SGD,0.99
MLP,500000,32,4,1024,GELU,SGD,0.97
ResNet,5000,128,11,512,Tanh,AdamW,0.7276
RNN,500000,32,20,512,Sigmoid,SGD,0.99
ResNet,5000,128,6,1024,Sigmoid,RMSprop,0.6376
ResNet,500000,28,7,128,Sigmoid,Adam,0.9252
MLP,50000,64,16,1024,Tanh,SGD,0.9735
CNN,5000,32,2,512,Tanh,SGD,0.6538
RNN,500000,28,13,32,GELU,SGD,0.8871
ResNet,50000,256,13,64,GELU,AdamW,0.66
RNN,5000,32,3,256,ReLU,RMSprop,0.7188
RNN,500000,256,8,64,ReLU,SGD,0.9709
MLP,1000000,224,17,1024,Tanh,AdamW,0.99
MLP,50000,28,14,1024,Tanh,AdamW,0.9033
ResNet,100000,224,18,1024,ReLU,Adam,0.9203
CNN,5000,224,19,256,ReLU,AdamW,0.7485
CNN,5000,64,16,256,Tanh,RMSprop,0.7021
MLP,10000,224,3,1024,Sigmoid,AdamW,0.8388
MLP,1000,256,18,32,Sigmoid,SGD,0.6548
Transformer,50000,28,7,256,Sigmoid,AdamW,0.5233
Transformer,500000,256,7,1024,ReLU,Adam,0.909
MLP,500000,64,4,512,GELU,SGD,0.856
MLP,1000,32,12,512,Sigmoid,SGD,0.8335
RNN,1000000,256,3,256,Tanh,RMSprop,0.99
